id,ondblclick,onmouseover,class
item1797,"window.open(""https://www.youtube.com/watch?v=xXFHxvyk-jA"",""mywindow"");","playx(""xXFHxvyk-jA_31.mp3"", ""1797"", ""42% Triumphant, heroic, 31% Awe-inspiring, amazing, 31% Proud, strong, 22% Energizing, pump-up, 17% Beautiful, 14% Tender, longing, 11% Compassionate, sympathetic, 11% Euphoric, ecstatic, 11% Romantic, loving, 8% Bittersweet, 8% Calm, relaxing, serene, 8% Dreamy, 8% Entrancing, 8% Goose bumps, 8% Joyful, cheerful, 8% Sad, depressing, 8% Transcendent, mystical, 6% Eerie, mysterious, 6% Indignant, defiant, 3% Anxious, tense, 3% Exciting, 3% Painful"",[6.9,5.5,6.4,5,5.5,6.1,4.9,3.6,6.4,6.3,5.2], this);",M
item1798,"window.open(""https://www.youtube.com/watch?v=xc1u9X4HFAE"",""mywindow"");","playx(""xc1u9X4HFAE_181.mp3"", ""1798"", ""30% Eerie, mysterious, 26% Anxious, tense, 22% Energizing, pump-up, 15% Exciting, 15% Proud, strong, 15% Scary, fearful, 7% Beautiful, 7% Dreamy, 7% Erotic, desirous, 7% Goose bumps, 7% Indignant, defiant, 4% Angry, 4% Annoying, 4% Awe-inspiring, amazing, 4% Bittersweet, 4% Entrancing, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Painful, 4% Sad, depressing"",[4.6,4.4,4.9,4.8,5.5,4.7,4.4,4.3,4.9,4.2,4.7], this);",C
item1799,"window.open(""https://www.youtube.com/watch?v=xf3SBKKkhj4"",""mywindow"");","playx(""xf3SBKKkhj4_189.mp3"", ""1799"", ""39% Energizing, pump-up, 22% Exciting, 17% Annoying, 17% Anxious, tense, 11% Awe-inspiring, amazing, 11% Scary, fearful, 8% Amusing, 8% Angry, 8% Eerie, mysterious, 8% Entrancing, 8% Euphoric, ecstatic, 8% Proud, strong, 8% Triumphant, heroic, 6% Erotic, desirous, 6% Indignant, defiant, 6% Joyful, cheerful, 6% Transcendent, mystical, 3% Goose bumps, 3% Nauseating, revolting, 3% Painful"",[5.3,4.6,4.6,4.5,5.1,4.3,4.6,4.6,4.6,4.8,4.3], this);",C
item1800,"window.open(""https://www.youtube.com/watch?v=xh20Xsn_p9k"",""mywindow"");","playx(""xh20Xsn_p9k_10.mp3"", ""1800"", ""50% Triumphant, heroic, 39% Proud, strong, 36% Awe-inspiring, amazing, 11% Beautiful, 8% Dreamy, 8% Euphoric, ecstatic, 6% Compassionate, sympathetic, 6% Joyful, cheerful, 3% Calm, relaxing, serene, 3% Entrancing, 3% Nauseating, revolting, 3% Transcendent, mystical"",[4.8,5.6,5.7,5.2,4.5,5.1,5.4,4.3,5.9,5,4.3], this);",M
item1801,"window.open(""https://www.youtube.com/watch?v=xm71yCre2O8"",""mywindow"");","playx(""xm71yCre2O8_10.mp3"", ""1801"", ""33% Beautiful, 30% Dreamy, 27% Joyful, cheerful, 17% Exciting, 17% Romantic, loving, 13% Awe-inspiring, amazing, 13% Bittersweet, 13% Compassionate, sympathetic, 13% Energizing, pump-up, 10% Calm, relaxing, serene, 10% Entrancing, 10% Erotic, desirous, 10% Tender, longing, 10% Triumphant, heroic, 7% Indignant, defiant, 7% Proud, strong, 3% Amusing, 3% Anxious, tense, 3% Eerie, mysterious, 3% Euphoric, ecstatic, 3% Painful, 3% Sad, depressing"",[5.3,6.4,6.1,5.5,3.9,5.5,5.3,2.8,6.5,6.5,5.7], this);",D
item1802,"window.open(""https://www.youtube.com/watch?v=xpvdAJYvofI"",""mywindow"");","playx(""xpvdAJYvofI_47.mp3"", ""1802"", ""38% Triumphant, heroic, 24% Proud, strong, 14% Anxious, tense, 14% Awe-inspiring, amazing, 14% Energizing, pump-up, 14% Exciting, 14% Indignant, defiant, 11% Entrancing, 8% Eerie, mysterious, 8% Goose bumps, 8% Scary, fearful, 5% Beautiful, 5% Bittersweet, 5% Compassionate, sympathetic, 5% Dreamy, 5% Euphoric, ecstatic, 5% Transcendent, mystical, 3% Amusing, 3% Angry, 3% Annoying, 3% Calm, relaxing, serene, 3% Joyful, cheerful, 3% Tender, longing"",[5.4,5.9,5.9,5.1,6.4,4.6,5.4,4.6,4.9,4.5,4.4], this);",M
item1803,"window.open(""https://www.youtube.com/watch?v=xt1wk-MW68I"",""mywindow"");","playx(""xt1wk-MW68I_18.mp3"", ""1803"", ""40% Calm, relaxing, serene, 33% Romantic, loving, 33% Tender, longing, 30% Sad, depressing, 20% Beautiful, 20% Compassionate, sympathetic, 10% Dreamy, 7% Bittersweet, 7% Entrancing, 3% Amusing, 3% Angry, 3% Eerie, mysterious, 3% Transcendent, mystical"",[4.1,4.6,4.7,5.6,3.4,5.9,4.4,3.6,6.1,5.6,5.3], this);",E
item1804,"window.open(""https://www.youtube.com/watch?v=xuotAxVTo2c"",""mywindow"");","playx(""xuotAxVTo2c_118.mp3"", ""1804"", ""44% Energizing, pump-up, 25% Exciting, 22% Proud, strong, 19% Annoying, 19% Anxious, tense, 17% Triumphant, heroic, 14% Indignant, defiant, 11% Euphoric, ecstatic, 8% Angry, 8% Transcendent, mystical, 6% Awe-inspiring, amazing, 6% Eerie, mysterious, 6% Entrancing, 6% Joyful, cheerful, 6% Nauseating, revolting, 6% Scary, fearful, 3% Bittersweet, 3% Painful, 3% Sad, depressing"",[5.9,5.1,5.9,4.3,6,4.9,5.1,3.9,4.7,4.8,4.7], this);",G
item1805,"window.open(""https://www.youtube.com/watch?v=xuotAxVTo2c"",""mywindow"");","playx(""xuotAxVTo2c_5.mp3"", ""1805"", ""43% Energizing, pump-up, 32% Angry, 27% Proud, strong, 24% Anxious, tense, 19% Triumphant, heroic, 16% Euphoric, ecstatic, 16% Exciting, 14% Indignant, defiant, 11% Joyful, cheerful, 8% Eerie, mysterious, 5% Annoying, 5% Awe-inspiring, amazing, 5% Nauseating, revolting, 5% Painful, 5% Scary, fearful, 3% Beautiful, 3% Compassionate, sympathetic, 3% Dreamy, 3% Erotic, desirous, 3% Goose bumps, 3% Sad, depressing"",[6.7,6.1,6,4.9,7.1,4.8,5,5.2,4.4,5.3,5.7], this);",G
item1806,"window.open(""https://www.youtube.com/watch?v=xxoGvLzXUww"",""mywindow"");","playx(""xxoGvLzXUww_45.mp3"", ""1806"", ""37% Calm, relaxing, serene, 22% Entrancing, 19% Joyful, cheerful, 15% Eerie, mysterious, 15% Romantic, loving, 11% Beautiful, 11% Compassionate, sympathetic, 11% Dreamy, 11% Energizing, pump-up, 11% Exciting, 7% Awe-inspiring, amazing, 7% Tender, longing, 7% Transcendent, mystical, 4% Bittersweet, 4% Indignant, defiant"",[5.4,5.4,5.4,5.4,4.6,5.2,5.6,4.1,5.5,5.9,4.9], this);",F
item1807,"window.open(""https://www.youtube.com/watch?v=y3Ca3c6J9N4"",""mywindow"");","playx(""y3Ca3c6J9N4_100.mp3"", ""1807"", ""58% Energizing, pump-up, 38% Exciting, 31% Proud, strong, 27% Euphoric, ecstatic, 19% Joyful, cheerful, 19% Triumphant, heroic, 15% Indignant, defiant, 12% Entrancing, 8% Annoying, 4% Amusing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Nauseating, revolting, 4% Painful"",[6.1,4.9,5.3,4.8,5.8,4.9,5.4,4.5,4.2,5.3,5.3], this);",G
item1808,"window.open(""https://www.youtube.com/watch?v=y3PWiRFk5GE"",""mywindow"");","playx(""y3PWiRFk5GE_11.mp3"", ""1808"", ""57% Sad, depressing, 26% Compassionate, sympathetic, 23% Bittersweet, 20% Calm, relaxing, serene, 14% Painful, 14% Romantic, loving, 11% Dreamy, 11% Eerie, mysterious, 6% Beautiful, 6% Tender, longing, 3% Amusing, 3% Anxious, tense, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Triumphant, heroic"",[3.8,5.4,4.8,5.3,3.5,5.3,4.8,4,5.5,5.1,4], this);",K
item1809,"window.open(""https://www.youtube.com/watch?v=y5ZgE3C4dLk"",""mywindow"");","playx(""y5ZgE3C4dLk_10.mp3"", ""1809"", ""61% Energizing, pump-up, 28% Exciting, 28% Proud, strong, 17% Angry, 17% Indignant, defiant, 14% Anxious, tense, 11% Annoying, 11% Euphoric, ecstatic, 8% Triumphant, heroic, 6% Joyful, cheerful, 6% Nauseating, revolting, 6% Painful, 3% Awe-inspiring, amazing, 3% Dreamy, 3% Entrancing, 3% Erotic, desirous, 3% Scary, fearful"",[6.5,5.4,6.1,3.9,6.5,4.8,5.1,4.5,4.2,3.8,5.2], this);",G
item1810,"window.open(""https://www.youtube.com/watch?v=y6120QOlsfU"",""mywindow"");","playx(""y6120QOlsfU_16.mp3"", ""1810"", ""73% Energizing, pump-up, 38% Exciting, 27% Euphoric, ecstatic, 24% Entrancing, 14% Joyful, cheerful, 8% Triumphant, heroic, 5% Annoying, 5% Anxious, tense, 5% Indignant, defiant, 5% Proud, strong, 5% Transcendent, mystical, 3% Amusing, 3% Angry, 3% Bittersweet, 3% Eerie, mysterious, 3% Painful"",[6.2,5,5.9,3.6,6.4,5.5,4.2,3.7,4.5,5.5,5.1], this);",G
item1811,"window.open(""https://www.youtube.com/watch?v=y6lk9zu4vEA"",""mywindow"");","playx(""y6lk9zu4vEA_114.mp3"", ""1811"", ""28% Energizing, pump-up, 22% Annoying, 19% Entrancing, 17% Exciting, 17% Joyful, cheerful, 14% Amusing, 8% Dreamy, 8% Euphoric, ecstatic, 8% Transcendent, mystical, 6% Anxious, tense, 6% Calm, relaxing, serene, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Compassionate, sympathetic, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Goose bumps, 3% Indignant, defiant, 3% Nauseating, revolting, 3% Triumphant, heroic"",[5.6,5.2,5.3,4.5,5.3,4.3,4.6,4.8,4.9,4.8,4.1], this);",A
item1812,"window.open(""https://www.youtube.com/watch?v=yET4p-r2TI8"",""mywindow"");","playx(""yET4p-r2TI8_84.mp3"", ""1812"", ""38% Calm, relaxing, serene, 31% Beautiful, 24% Compassionate, sympathetic, 24% Dreamy, 17% Awe-inspiring, amazing, 17% Joyful, cheerful, 17% Transcendent, mystical, 14% Entrancing, 14% Romantic, loving, 10% Euphoric, ecstatic, 10% Proud, strong, 10% Tender, longing, 7% Eerie, mysterious, 7% Energizing, pump-up, 7% Exciting, 3% Bittersweet, 3% Sad, depressing, 3% Triumphant, heroic"",[5.5,6.1,5.7,5.8,4.2,5.9,4.6,3.9,5.5,6,5.6], this);",M
item1813,"window.open(""https://www.youtube.com/watch?v=yEktSBG6SO8"",""mywindow"");","playx(""yEktSBG6SO8_0.mp3"", ""1813"", ""54% Scary, fearful, 41% Eerie, mysterious, 22% Anxious, tense, 19% Goose bumps, 14% Angry, 14% Sad, depressing, 8% Awe-inspiring, amazing, 8% Transcendent, mystical, 5% Indignant, defiant, 5% Triumphant, heroic, 3% Bittersweet, 3% Dreamy, 3% Entrancing, 3% Nauseating, revolting, 3% Painful, 3% Proud, strong, 3% Romantic, loving"",[4.1,4.2,4.4,3,5.8,4.1,3.4,5.8,2.9,3,3.6], this);",L
item1814,"window.open(""https://www.youtube.com/watch?v=yL2LXOO0Hj4"",""mywindow"");","playx(""yL2LXOO0Hj4_9.mp3"", ""1814"", ""22% Eerie, mysterious, 22% Scary, fearful, 19% Beautiful, 19% Painful, 19% Sad, depressing, 19% Tender, longing, 19% Transcendent, mystical, 15% Compassionate, sympathetic, 11% Bittersweet, 11% Calm, relaxing, serene, 7% Anxious, tense, 7% Awe-inspiring, amazing, 4% Angry, 4% Entrancing, 4% Erotic, desirous, 4% Indignant, defiant, 4% Triumphant, heroic"",[3.2,4.9,3.9,3.9,4.9,4.4,3.2,5.9,4,3.4,4.2], this);",K
item1815,"window.open(""https://www.youtube.com/watch?v=yUDeQGgoRp4"",""mywindow"");","playx(""yUDeQGgoRp4_5.mp3"", ""1815"", ""51% Energizing, pump-up, 36% Proud, strong, 26% Exciting, 26% Triumphant, heroic, 13% Anxious, tense, 13% Euphoric, ecstatic, 13% Indignant, defiant, 10% Annoying, 10% Joyful, cheerful, 5% Angry, 3% Amusing, 3% Awe-inspiring, amazing, 3% Entrancing, 3% Scary, fearful, 3% Tender, longing, 3% Transcendent, mystical"",[6.6,5.6,5.8,4.8,6.5,5.6,5.3,3.4,5.3,5.4,5.6], this);",G
item1816,"window.open(""https://www.youtube.com/watch?v=yVIRcnlRKF8"",""mywindow"");","playx(""yVIRcnlRKF8_76.mp3"", ""1816"", ""23% Awe-inspiring, amazing, 19% Triumphant, heroic, 15% Anxious, tense, 15% Exciting, 12% Eerie, mysterious, 12% Energizing, pump-up, 12% Entrancing, 12% Proud, strong, 8% Amusing, 8% Annoying, 8% Beautiful, 8% Euphoric, ecstatic, 8% Sad, depressing, 8% Transcendent, mystical, 4% Angry, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Erotic, desirous, 4% Goose bumps, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Painful, 4% Scary, fearful"",[5.3,4.8,4.9,4.4,5.7,4.3,4.4,4.5,3.9,3.8,5.5], this);",M
item1817,"window.open(""https://www.youtube.com/watch?v=yV_wA62bbtk"",""mywindow"");","playx(""yV_wA62bbtk_9.mp3"", ""1817"", ""54% Energizing, pump-up, 37% Exciting, 31% Amusing, 31% Joyful, cheerful, 20% Annoying, 20% Euphoric, ecstatic, 9% Entrancing, 9% Triumphant, heroic, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Compassionate, sympathetic, 3% Dreamy, 3% Nauseating, revolting, 3% Proud, strong"",[6.6,4.8,5.1,4.3,6,4.8,4.9,4.1,5.1,5.9,5.4], this);",A
item1818,"window.open(""https://www.youtube.com/watch?v=yX_eQWM23J0"",""mywindow"");","playx(""yX_eQWM23J0_28.mp3"", ""1818"", ""43% Calm, relaxing, serene, 29% Romantic, loving, 26% Sad, depressing, 23% Beautiful, 17% Dreamy, 17% Transcendent, mystical, 14% Eerie, mysterious, 14% Tender, longing, 11% Entrancing, 6% Awe-inspiring, amazing, 6% Erotic, desirous, 6% Goose bumps, 3% Amusing, 3% Angry, 3% Annoying, 3% Anxious, tense, 3% Bittersweet, 3% Energizing, pump-up, 3% Exciting, 3% Joyful, cheerful, 3% Painful, 3% Scary, fearful"",[4.9,5.1,5.2,6.4,3.8,6.6,5.8,3.3,6.2,6.6,5.7], this);",K
item1819,"window.open(""https://www.youtube.com/watch?v=y_NjiRiMWRM"",""mywindow"");","playx(""y_NjiRiMWRM_3050.mp3"", ""1819"", ""29% Joyful, cheerful, 20% Erotic, desirous, 17% Amusing, 14% Energizing, pump-up, 11% Entrancing, 9% Annoying, 9% Dreamy, 6% Anxious, tense, 6% Calm, relaxing, serene, 6% Euphoric, ecstatic, 6% Exciting, 6% Transcendent, mystical, 6% Triumphant, heroic, 3% Awe-inspiring, amazing, 3% Compassionate, sympathetic, 3% Eerie, mysterious, 3% Goose bumps, 3% Nauseating, revolting, 3% Painful, 3% Romantic, loving, 3% Scary, fearful, 3% Tender, longing"",[5.2,4.1,5.2,5,5.4,4.4,4.8,4.2,5.5,5.3,4.6], this);",A
item1820,"window.open(""https://www.youtube.com/watch?v=ye5BuYf8q4o"",""mywindow"");","playx(""ye5BuYf8q4o_1.mp3"", ""1820"", ""49% Joyful, cheerful, 41% Energizing, pump-up, 30% Proud, strong, 24% Exciting, 11% Amusing, 11% Awe-inspiring, amazing, 11% Calm, relaxing, serene, 8% Beautiful, 8% Bittersweet, 8% Euphoric, ecstatic, 8% Romantic, loving, 5% Compassionate, sympathetic, 5% Entrancing, 5% Tender, longing, 5% Triumphant, heroic, 3% Dreamy, 3% Eerie, mysterious, 3% Nauseating, revolting, 3% Sad, depressing, 3% Scary, fearful, 3% Transcendent, mystical"",[6.8,5.9,6.6,5.7,6.8,5.8,7.3,4.6,5.4,5.8,7.3], this);",J
item1821,"window.open(""https://www.youtube.com/watch?v=yebo5ILBMC0"",""mywindow"");","playx(""yebo5ILBMC0_83.mp3"", ""1821"", ""43% Joyful, cheerful, 39% Exciting, 36% Energizing, pump-up, 29% Amusing, 14% Euphoric, ecstatic, 11% Annoying, 7% Anxious, tense, 7% Proud, strong, 7% Romantic, loving, 4% Angry, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Bittersweet, 4% Dreamy, 4% Indignant, defiant, 4% Painful, 4% Sad, depressing"",[6.5,5.2,5.1,4.7,5.2,4,5.3,3.5,5.5,5.8,5.1], this);",A
item1822,"window.open(""https://www.youtube.com/watch?v=ykhG9g6UwB0"",""mywindow"");","playx(""ykhG9g6UwB0_9.mp3"", ""1822"", ""60% Energizing, pump-up, 38% Indignant, defiant, 31% Angry, 31% Anxious, tense, 27% Proud, strong, 22% Annoying, 22% Exciting, 13% Triumphant, heroic, 7% Euphoric, ecstatic, 7% Nauseating, revolting, 7% Painful, 7% Scary, fearful, 4% Joyful, cheerful, 2% Eerie, mysterious, 2% Goose bumps, 2% Tender, longing"",[6.1,4.4,4.6,4.7,6.3,4.1,5,5.1,4.4,4.5,4.8], this);",G
item1823,"window.open(""https://www.youtube.com/watch?v=ynNNtdni2h8"",""mywindow"");","playx(""ynNNtdni2h8_5.mp3"", ""1823"", ""48% Energizing, pump-up, 48% Exciting, 37% Joyful, cheerful, 26% Euphoric, ecstatic, 19% Amusing, 15% Entrancing, 11% Eerie, mysterious, 11% Erotic, desirous, 7% Triumphant, heroic, 4% Anxious, tense, 4% Calm, relaxing, serene, 4% Dreamy, 4% Nauseating, revolting, 4% Proud, strong, 4% Romantic, loving, 4% Tender, longing"",[6.4,5.7,5.9,5.1,5.9,5.9,6.4,4.8,5.8,6.1,6.5], this);",J
item1824,"window.open(""https://www.youtube.com/watch?v=ypDGqJanWhY"",""mywindow"");","playx(""ypDGqJanWhY_6.mp3"", ""1824"", ""30% Joyful, cheerful, 20% Amusing, 20% Calm, relaxing, serene, 13% Beautiful, 10% Bittersweet, 10% Compassionate, sympathetic, 10% Dreamy, 10% Energizing, pump-up, 10% Entrancing, 10% Tender, longing, 7% Anxious, tense, 7% Eerie, mysterious, 7% Exciting, 3% Annoying, 3% Euphoric, ecstatic, 3% Indignant, defiant, 3% Painful, 3% Sad, depressing"",[5.5,5.7,6.1,5.7,3.7,5.3,5.8,5.1,6,6.1,5.1], this);",J
item1825,"window.open(""https://www.youtube.com/watch?v=yq1oU3oJNIU"",""mywindow"");","playx(""yq1oU3oJNIU_10.mp3"", ""1825"", ""38% Anxious, tense, 31% Scary, fearful, 23% Eerie, mysterious, 15% Energizing, pump-up, 15% Indignant, defiant, 12% Annoying, 8% Angry, 8% Goose bumps, 8% Sad, depressing, 4% Calm, relaxing, serene, 4% Dreamy, 4% Entrancing, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Proud, strong, 4% Triumphant, heroic"",[4.7,4.4,4.9,4.3,5.3,4.1,4.5,5.1,4,3.7,5.7], this);",C
item1826,"window.open(""https://www.youtube.com/watch?v=yqiiP6NJkh4"",""mywindow"");","playx(""yqiiP6NJkh4_130.mp3"", ""1826"", ""59% Triumphant, heroic, 24% Anxious, tense, 24% Awe-inspiring, amazing, 19% Energizing, pump-up, 19% Proud, strong, 16% Scary, fearful, 16% Transcendent, mystical, 8% Compassionate, sympathetic, 8% Eerie, mysterious, 5% Calm, relaxing, serene, 5% Entrancing, 5% Indignant, defiant, 5% Tender, longing, 3% Angry, 3% Annoying, 3% Beautiful, 3% Bittersweet, 3% Exciting, 3% Goose bumps"",[6,5.4,6.2,4.8,6,5.2,5,3.6,5.2,4.9,5.9], this);",M
item1827,"window.open(""https://www.youtube.com/watch?v=yz7FxTtRF6A"",""mywindow"");","playx(""yz7FxTtRF6A_202.mp3"", ""1827"", ""40% Calm, relaxing, serene, 23% Dreamy, 20% Beautiful, 17% Compassionate, sympathetic, 17% Sad, depressing, 14% Tender, longing, 11% Erotic, desirous, 11% Transcendent, mystical, 9% Eerie, mysterious, 9% Entrancing, 6% Bittersweet, 6% Romantic, loving, 3% Annoying, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Euphoric, ecstatic, 3% Proud, strong, 3% Scary, fearful"",[4.6,5.4,5.3,4.4,4.8,4.6,4.4,4.4,5.4,5,4.4], this);",K
item1828,"window.open(""https://www.youtube.com/watch?v=yz7FxTtRF6A"",""mywindow"");","playx(""yz7FxTtRF6A_212.mp3"", ""1828"", ""54% Calm, relaxing, serene, 42% Dreamy, 19% Eerie, mysterious, 15% Beautiful, 15% Compassionate, sympathetic, 12% Entrancing, 12% Romantic, loving, 12% Transcendent, mystical, 8% Bittersweet, 8% Painful, 4% Anxious, tense, 4% Goose bumps, 4% Sad, depressing"",[4.7,5.3,5.4,4.9,5,5.1,4.5,4.1,5.2,5.1,4], this);",F
item1829,"window.open(""https://www.youtube.com/watch?v=z7i5qS5nCAA"",""mywindow"");","playx(""z7i5qS5nCAA_8.mp3"", ""1829"", ""22% Calm, relaxing, serene, 22% Tender, longing, 16% Dreamy, 16% Entrancing, 16% Romantic, loving, 14% Anxious, tense, 14% Eerie, mysterious, 11% Bittersweet, 11% Erotic, desirous, 11% Sad, depressing, 8% Beautiful, 8% Goose bumps, 8% Proud, strong, 5% Awe-inspiring, amazing, 5% Compassionate, sympathetic, 3% Energizing, pump-up, 3% Exciting, 3% Painful, 3% Transcendent, mystical"",[5.1,5.3,4.6,4.6,4.6,4.5,5.1,3.8,4.5,5.1,4.6], this);",C
item1830,"window.open(""https://www.youtube.com/watch?v=zIK8DPgQqZo"",""mywindow"");","playx(""zIK8DPgQqZo_0.mp3"", ""1830"", ""29% Energizing, pump-up, 23% Calm, relaxing, serene, 17% Transcendent, mystical, 14% Dreamy, 14% Euphoric, ecstatic, 11% Amusing, 11% Entrancing, 11% Exciting, 11% Joyful, cheerful, 9% Compassionate, sympathetic, 9% Eerie, mysterious, 9% Romantic, loving, 6% Bittersweet, 6% Erotic, desirous, 6% Goose bumps, 3% Annoying, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Proud, strong, 3% Sad, depressing, 3% Tender, longing"",[5.7,4.9,5.4,4.9,4.4,5.3,5.3,4.4,5.3,5.7,5.9], this);",G
item1831,"window.open(""https://www.youtube.com/watch?v=zQS1owXaEWw"",""mywindow"");","playx(""zQS1owXaEWw_57.mp3"", ""1831"", ""49% Calm, relaxing, serene, 31% Dreamy, 28% Tender, longing, 26% Sad, depressing, 23% Beautiful, 23% Compassionate, sympathetic, 21% Romantic, loving, 15% Bittersweet, 5% Erotic, desirous, 5% Transcendent, mystical, 3% Amusing, 3% Awe-inspiring, amazing, 3% Entrancing, 3% Nauseating, revolting, 3% Painful"",[4.1,5.9,4.7,5.6,3.7,5.8,4.8,3.8,5.4,5.1,5.1], this);",E
item1832,"window.open(""https://www.youtube.com/watch?v=zReWPjreJzI"",""mywindow"");","playx(""zReWPjreJzI_0.mp3"", ""1832"", ""27% Eerie, mysterious, 22% Calm, relaxing, serene, 19% Anxious, tense, 11% Dreamy, 11% Entrancing, 8% Awe-inspiring, amazing, 8% Proud, strong, 8% Sad, depressing, 8% Scary, fearful, 8% Transcendent, mystical, 5% Bittersweet, 5% Compassionate, sympathetic, 5% Erotic, desirous, 5% Goose bumps, 5% Indignant, defiant, 5% Joyful, cheerful, 3% Angry, 3% Annoying, 3% Beautiful, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Exciting, 3% Romantic, loving, 3% Tender, longing"",[5.6,5.4,5.4,4.8,5.7,5.5,4.6,3.7,4.3,5.7,5.2], this);",C
item1833,"window.open(""https://www.youtube.com/watch?v=zX7UWavbT5g"",""mywindow"");","playx(""zX7UWavbT5g_19.mp3"", ""1833"", ""21% Dreamy, 21% Energizing, pump-up, 17% Calm, relaxing, serene, 17% Exciting, 14% Joyful, cheerful, 10% Anxious, tense, 10% Awe-inspiring, amazing, 10% Compassionate, sympathetic, 10% Entrancing, 10% Romantic, loving, 10% Tender, longing, 10% Transcendent, mystical, 7% Amusing, 7% Annoying, 7% Beautiful, 7% Euphoric, ecstatic, 3% Goose bumps, 3% Nauseating, revolting, 3% Proud, strong, 3% Triumphant, heroic"",[5.7,5.5,5.2,4.5,4.5,4.9,5.2,3.5,4.5,5.1,5.3], this);",G
item1834,"window.open(""https://www.youtube.com/watch?v=zX7UWavbT5g"",""mywindow"");","playx(""zX7UWavbT5g_50.mp3"", ""1834"", ""51% Energizing, pump-up, 18% Exciting, 13% Euphoric, ecstatic, 13% Proud, strong, 10% Angry, 10% Entrancing, 10% Indignant, defiant, 8% Triumphant, heroic, 5% Annoying, 5% Anxious, tense, 5% Awe-inspiring, amazing, 5% Eerie, mysterious, 5% Goose bumps, 5% Joyful, cheerful, 5% Painful, 5% Scary, fearful, 5% Transcendent, mystical, 3% Bittersweet, 3% Dreamy, 3% Erotic, desirous, 3% Nauseating, revolting, 3% Romantic, loving"",[5.9,4.6,4.9,4.9,6.6,4.9,5.4,4.7,4.8,4.8,5.4], this);",G
item1835,"window.open(""https://www.youtube.com/watch?v=zci2ilhf4UE"",""mywindow"");","playx(""zci2ilhf4UE_33.mp3"", ""1835"", ""40% Energizing, pump-up, 23% Angry, 23% Proud, strong, 23% Triumphant, heroic, 20% Annoying, 20% Anxious, tense, 20% Euphoric, ecstatic, 20% Exciting, 17% Indignant, defiant, 11% Scary, fearful, 6% Awe-inspiring, amazing, 6% Entrancing, 6% Joyful, cheerful, 3% Amusing, 3% Calm, relaxing, serene, 3% Dreamy, 3% Eerie, mysterious, 3% Nauseating, revolting, 3% Painful, 3% Transcendent, mystical"",[6.5,5.1,5.4,4.3,7.6,4.6,5.6,6.3,4.1,4.6,5.5], this);",G
item1836,"window.open(""https://www.youtube.com/watch?v=zeJTIgQJYF4"",""mywindow"");","playx(""zeJTIgQJYF4_7.mp3"", ""1836"", ""29% Dreamy, 29% Eerie, mysterious, 29% Transcendent, mystical, 23% Calm, relaxing, serene, 20% Awe-inspiring, amazing, 14% Beautiful, 11% Annoying, 11% Compassionate, sympathetic, 11% Sad, depressing, 9% Anxious, tense, 9% Bittersweet, 6% Entrancing, 6% Erotic, desirous, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Romantic, loving, 3% Scary, fearful"",[4.3,4.9,4.3,4.3,4.1,4.2,5.5,4,5.2,4.4,4.3], this);",F
item1837,"window.open(""https://www.youtube.com/watch?v=zhRzORqNa0E"",""mywindow"");","playx(""zhRzORqNa0E_5.mp3"", ""1837"", ""34% Beautiful, 34% Calm, relaxing, serene, 24% Compassionate, sympathetic, 24% Romantic, loving, 21% Dreamy, 14% Energizing, pump-up, 14% Tender, longing, 7% Entrancing, 7% Euphoric, ecstatic, 7% Exciting, 7% Proud, strong, 7% Sad, depressing, 3% Amusing, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Transcendent, mystical, 3% Triumphant, heroic"",[4.8,5.4,5,5.5,3.9,6.2,4.8,3.8,5.8,6.5,4.8], this);",E
